code,name
1,Managers
2,Occupations requiring advanced level of higher education
3,Occupations requiring higher education qualifications or equivalent
4,Administration and customer service clerks
5,"Service, care and shop sales workers"
6,"Agricultural, horticultural, forestry and fishery workers"
7,Building and manufacturing workers
8,"Mechanical manufacturing and transport workers, etc."
9,Elementary occupations
0,Armed forces occupations
11,"Legislators, chief executives and senior government officials "
12,Administrative and commercial managers
13,Production and specialized services managers
14,Education managers
15,Health and other services managers
16,Financial and insurance services branch managers
17,"Hotel, restaurant, retail and other services managers"
21,Occupations requiring advanced academic competence in science and technology
22,Occupations requiring advanced academic competence in health care
23,Occupations requiring advanced academic competence in education
24,Occupations requiring advanced academic competence in finance and management
25,Occupations requiring advanced academic skills in information and communications technology (ICT)
26,"Occupations requiring advanced academic skills in law, culture, and social work etc."
31,Occupations requiring higher education qualification or equivalent in technology
32,Occupations requiring higher education qualification or the equivalent in healthcare and laboratory
33,Occupations requiring higher education qualification or equivalent in finance and management
34,"Occupations requiring higher education qualification or the equivalent in culture, wellness and social work"
35,"Occupations requiring higher education qualification or equivalent in information, communication  (ICT), sound and light technologies, etc."
41,Office clerks
42,Customer services clerk
43,Stock clerks
44,Other office and service workers
51,Service workers
52,Sales workers
53,Personal care workers
54,Surveillance workers and fire fighters
61,Skilled agricultural and horticultural workers
62,Skilled forestry and fishery workers
71,Building and construction workers
72,"Metal, machinery and related trades workers"
73,"Precision-instrument makers, printing and handicraft workers"
74,Electrical and electronic trades workers
75,Handicraft workers in wood and textile
76,Food processing and related trades workers
81,Stationary plant and machine operators
82,Assemblers
83,Drivers and mobile plant operators
91,Cleaners and helpers
92,Berry picker and planters
93,"Labourers in construction, manufacturing and transport"
94,Food preparation assistants
95,Market salespersons
96,"Recycling collectors, paper delivery and other service workers"
01,Officers
02,Specialist Officers
03,Soldiers
111,Legislators and senior officials
112,Managing directors and chief executives
121,Finance managers
122,Human resource managers
123,Administration and planning managers
124,"Information, communication and public relations managers"
125,Sales and marketing managers
129,Administration and service managers not elsewhere classified
131,Information and communications technology service managers
132,"Supply, logistics and transport managers"
133,Research and development managers
134,Architectural and engineering managers
135,Real estate and head of administration manager
136,Production managers in construction and mining
137,Production managers in manufacturing
138,Forestry and agricultural production managers
141,Primary and secondary schools and adult education managers
142,Preschool managers
149,Education managers not elsewhere classified
151,Health care managers
152,Managers in social and curative care
153,Elderly care managers
154,Managers and leaders within religious bodies
159,Other social services managers
161,Financial and insurance managers
171,Hotel and conference managers
172,Restaurant managers
173,Retail and wholesale trade managers
174,"Sports, leisure and wellness managers"
179,Other services managers not elsewhere classified
211,Physicists and chemists
212,"Mathematicians, actuaries and statisticians"
213,"Biologists, pharmacologists and specialists in agriculture and forestry"
214,Engineering professionals
216,Architects and surveyors
217,Designers
218,Specialists within environmental and health protection
221,Medical doctors
222,Nursing professionals
223,Nursing professionals (cont.)
224,Psychologists and psychotherapists
225,Veterinarians
226,Dentists
227,"Naprapaths, physiotherapists, occupational therapists"
228,Specialists in health care not elsewhere classified
231,University and higher education teachers
232,Vocational education teachers
233,Secondary education teachers
234,Primary- and pre-school teachers 
235,Teaching professionals not elsewhere classified
241,"Accountants, financial analysts and fund managers"
242,"Organisation analysts, policy administrators and human resource specialists"
243,Marketing and public relations professionals
251,"ICT architects, systems analysts and test managers"
261,Legal professionals
262,Museum curators and librarians and related professionals
264,"Authors, journalists and linguists"
265,Creative and performing artists
266,Social work and counselling professionals
267,Religious professionals and deacons
311,Physical and engineering science technicians
312,Construction and manufacturing supervisors
315,Ship and aircraft controllers and technicians
321,Medical and pharmaceutical technicians
323,Complementary medicine therapists and associate professionals
324,Veterinary assistants
325,Dental hygienists
331,Financial and accounting associate professionals
332,"Insurance advisers, sales and purchasing agents"
333,Business services agents
334,Administrative and specialized secretaries
335,Tax and related government associate professionals
336,Police officers 
341,Social work and religious associate professionals
342,"Athletes, fitness instructors and recreational workers"
343,"Photographers, interior decorators and entertainers"
344,Driving instructors and other instructors
345,Culinary associate professionals
351,ICT operations and user support technicians
352,Broadcasting and audio-visual technicians
411,Office assistants and other secretaries
421,"Croupiers, debt collectors and related workers"
422,Client information clerks
432,Stores and transport clerks
441,Library and filing clerks
442,Postmen and postal facility workers
443,Elected representatives
511,"Cabin crew, guides and related workers"
512,Cooks and cold-buffet managers
513,Waiters and bartenders
514,"Hairdressers, beauty and body therapists"
515,Building caretakers and related workers
516,Other service related workers
522,Shop staff
523,Cashiers and related clerks
524,Event seller and telemarketers
531,Child care workers and teachers aides
532,Personal care workers in health services
533,Health care assistants
534,"Attendants, personal assistants and related workers"
535,Dental nurses
541,Other surveillance and security workers
611,Market gardeners and crop growers
612,Animal breeders and keepers
613,Mixed crop and animal breeders
621,Forestry and related workers
622,Aquaculture and fishery workers
711,"Carpenters, bricklayers and construction workers"
712,"Roofers, floor layers, plumbers and pipefitters"
713,"Painters, Lacquerers, Chimney-sweepers and related trades workers"
721,"Sheet and structural metal workers, moulders and welders, and related workers"
722,"Blacksmiths, toolmakers and related trades workers"
723,Machinery mechanics and fitters
731,Precision-instrument makers and handicraft workers
732,Printing trades workers
741,Electrical equipment installers and repairers
742,Electronics and telecommunications installers and repairers
752,"Wood treaters, cabinet-makers and related trades workers"
753,"Tailors, upholsterers and leather craftsmen"
761,"Butchers, bakers and food processors"
811,Mining and mineral processing plant operators
812,Metal processing and finishing plant operators
813,"Machine operators, chemical and pharmaceutical products"
814,"Machine operators, rubber, plastic and paper products"
815,"Machine operators, textile, fur and leather products"
816,"Machine operators, food and related products"
817,Wood processing and papermaking plant operators
818,Other stationary plant and machine operators
819,Process control technicians
821,Assemblers
831,Train operators and related workers
832,"Car, van and motorcycle drivers"
833,Heavy truck and bus drivers
834,Mobile plant operators
835,Ships' deck crews and related workers
911,Cleaners and helpers
912,"Washers, window cleaners and other cleaning workers"
921,Berry pickers and planters
931,Construction labourers
932,Manufacturing labourers
933,Dockers and ground personnel
941,"Fast-food workers, food preparation assistants"
952,Street and market vendors
961,Recycling collectors
962,"Newspaper distributors, janitors and other service workers"
011,Commissioned armed forces officers
021,Non-commissioned armed forces officers
031,"Armed forces occupations, other ranks"
1111,Legislators
1112,Senior government officials
1113,Senior officials of special-interest organisations
1120,Directors and chief executives
1211,"Finance managers, level 1"
1212,"Finance managers, level 2"
1221,"Human resource managers, level 1"
1222,"Human resource managers, level 2"
1230,Administration and planning managers
1241,"Information, communication and public relations managers, level 1"
1242,"Information, communication and public relations managers, level 2"
1251,"Sales and marketing managers, level 1"
1252,"Sales and marketing managers, level 2"
1291,"Administration and service managers not elsewhere classified, level 1"
1292,"Administration and service managers not elsewhere classified, level 2"
1311,"Information and communications technology service managers, level 1"
1312,"Information and communications technology service managers, level 2"
1321,"Supply, logistics and transport managers, level 1"
1322,"Supply, logistics and transport managers, level 2"
1331,"Research and development managers, level 1"
1332,"Research and development managers, level 2"
1341,"Architectural and engineering managers, level 1"
1342,"Architectural and engineering managers, level 2"
1351,"Real estate and head of administration managers, level 1"
1352,"Real estate and head of administration managers, level 2"
1361,"Production managers in construction and mining, level 1"
1362,"Production managers in construction and mining, level 2"
1371,"Production managers in manufacturing, level 1"
1372,"Production managers in manufacturing, level 2"
1380,Forestry and agricultural production managers
1411,"Primary and secondary schools and adult education managers, level 1"
1412,"Headmasters, level 2"
1421,"Department managers in pre-school, level 1"
1422,"Pre-school managers, level 2"
1491,"Department managers in education not elsewhere classified, level 1"
1492,"Operations managers in education not elsewhere classified, level 2"
1511,"Clinical and operations managers in health care, level 1"
1512,"Department and unit managers in health care, level 2"
1521,"Department managers in social and curative care, level 1"
1522,"Unit managers in social and curative care, level 2"
1531,"Department managers in elderly care, level 1"
1532,"Unit managers in elderly care, level 2"
1540,Managers and leaders within religious bodies
1591,"Managers in public services not elsewhere classified, level 1"
1592,"Operations managers in public services not elsewhere classified, level 2"
1611,"Financial and insurance managers, level 1"
1612,"Financial and insurance managers, level 2"
1711,"Hotel and conference managers, level 1"
1712,"Hotel and conference managers, level 2"
1721,"Restaurant managers, level 1"
1722,"Restaurant managers, level 2"
1731,"Retail and wholesale trade managers, level 1"
1732,"Retail and wholesale trade managers, level 2"
1741,"Sports, leisure and wellness managers, level 1"
1742,"Sports, leisure and wellness managers, level 2"
1791,"Other services managers not elsewhere classified, level 1"
1792,"Other services managers not elsewhere classified, level 2"
2111,Physicists and astronomers
2112,Meteorologists
2113,Chemists
2114,"Geologists, geophysicists and related professionals"
2121,Mathematicians and actuaries
2122,Statisticians
2131,Cell and molecular biologists and related professionals
2132,Plant and animal biologists
2133,Pharmacologists and related professionals
2134,Agricultural professionals
2135,Forestry professionals
2141,Engineering professionals in logistics and production
2142,Engineering professionals in building construction
2143,"Engineering professionals in electrical, electronics and telecommunications"
2144,Engineering professionals in mechanical technology
2145,Engineering professionals in chemical technology
2146,"Engineering professionals in mining-, metallurgy technology and related professionals"
2149,Engineering professionals not elsewhere classified
2161,Architects 
2162,Landscape architects
2163,"Architects, town and traffic planners"
2164,Cartographers and surveyors
2171,"Product designers, industrial"
2172,Graphic designers
2173,Game and digital media designers
2179,Fashion designers and related professionals
2181,Environmental and occupational health and hygiene professionals
2182,Environmental and occupational health inspectors
2183,Environmental protection professionals
2211,Specialist physicians
2212,Resident physicians
2213,General medical practitioners
2219,Other physicians
2221,Professional nurses
2222,Professional midwifes
2223,Anaesthesia nurses
2224,District nurses
2225,Psychiatry nurses
2226,Nurses - Ambulance 
2227,Nurses - geriatric
2228,Nurses - Intensive care 
2231,Nurses - operation
2232,Nurses - children
2233,Nurses - school
2234,Company nurses
2235,Nurses - radiology 
2239,Other specialist nurses
2241,Psychologists
2242,Psychotherapists
2250,Veterinarians
2260,Dentists
2271,Chiropractors and naprapaths
2272,Physiotherapists
2273,Occupational therapist
2281,Pharmacists
2282,Dieticians
2283,Audiologists and speech therapists
2284,Opticians
2289,Health professionals not elsewhere classified
2311,Professors
2312,University and higher education lecturers
2313,Research assistants
2314,PhD Students
2319,University and higher education teachers not elsewhere classified
2320,Vocational education teachers
2330,Secondary education teachers
2341,Primary school teachers
2342,Recreation leaders
2343,Preschool teachers
2351,Special teachers and special needs teachers
2352,School counsellor 
2359,Teaching professionals not elsewhere classified
2411,Accountants
2412,Financial controllers
2413,Financial and investment advisers
2414,Traders and fund administrators
2415,Economists and macro analyst
2419,Economists not elsewhere classified
2421,Management and organisation analysts
2422,Policy administration professionals
2423,Personnel and human resources specialist
2431,Advertising and marketing professionals
2432,Public relations professionals
2511,System analysts and ICT-architects
2512,Software- and system developers
2513,Games and digital media developers
2514,System testers and test managers
2515,System administrators
2516,Security specialists (ICT)
2519,ICT-specialist professionals not elsewhere classified 
2611,Lawyers
2612,Judges
2613,Prosecutors
2614,Business and company lawyers
2615,Management and organisation lawyers
2619,Legal professionals not elsewhere classified
2621,Museum curators and related professionals
2622,Librarians and archivists
2623,Archaeologists and related professionals
2641,Authors and related writers
2642,Journalists and related professionals
2643,"Translators, interpreters and other linguists"
2651,Visual artists and related artists
2652,"Musicians, singers and composers"
2653,Choreographers and dancers
2654,"Film, stage and related directors and producers"
2655,Actors
2661,Social work professionals
2662,Counselling professionals
2663,Assistance analysts
2669,Social work professions not elsewhere classified
2671,Religious professionals
2672,Deacons
3111,"Industrial, logistics and production planning engineering technicians"
3112,Construction and manufacturing engineering technicians
3113,Electronics engineering technicians
3114,Mechanical engineering technicians
3115,Chemical engineering technicians
3116,Mining and metallurgical technicians
3117,GIS and cartographic engineers
3119,Technicians not elsewhere classified
3121,Construction and mining supervisors
3122,Manufacturing supervisors
3151,Ships' engineers
3152,Ships' deck officers 
3153,Aircraft pilots and related associate professionals
3154,Air traffic controllers
3155,Aircraft maintenance technician 
3211,Medical imaging and therapeutic equipment technicians
3212,Medical and pathology laboratory technicians
3213,Prescriptionists
3214,Dental and orthopaedic technicians 
3215,Chemical and physical science technicians
3230,Traditional and complementary medicine associate professionals
3240,Veterinary assistants
3250,Dental hygienists
3311,Finance dealers and brokers
3312,Bank clerk
3313,Accounting associate professionals
3314,Claims assessor and valuers
3321,Insurance sellers and insurance advisers
3322,Commercial sales representatives
3323,Buyers and purchasers
3324,Orders coordinator
3331,Forwarding agents and transport brokers
3332,Event and travel planners
3333,Employment officers
3334,Real estate agents
3335,Real estate administrators
3339,Business services agents not elsewhere classified
3341,Office supervisors
3342,Legal secretaries
3343,Administrative and specialized secretaries
3351,Customs and coast guard officers
3352,Tax officials
3353,Government social benefits officials
3354,Safety and quality inspectors
3355,Fire and building inspectors
3359,Administrative secretaries and related associate professionals
3360,Police Officers
3411,Social work associate professionals
3412,Religious associate professionals
3421,Professional Athletes
3422,Sports coachers and instructors
3423,Recreation and related associate professionals
3424,Wellness consultants and health educators
3431,Photographers
3432,"Interior designers and decorators, scenographers"
3433,Stage managers and related associate professionals
3439,Artistic and cultural associate professionals not elsewhere classified
3441,Driving instructors
3449,Other teaching associate professionals
3451,Chefs and sous-chefs
3452,Catering directors
3511,ICT operations technicians
3512,ICT support technicians
3513,System administrators
3514,Computer network and systems technicians
3515,Webmasters and web administrators
3521,Broadcasting and audio-visual technicians
3522,"Light, sound and stage technicians"
4111,Economic assistants
4112,Payroll and personnel clerks
4113,Back office-staff
4114,Market and sales assistants
4115,Purchasing and ordering assistants
4116,School assistants
4117,Medical secretaries and related associate professionals
4119,Office clerks not elsewhere classified
4211,"Croupiers, bookmakers and related workers"
4212,"Debt-collectors, pawnbrokers and related workers"
4221,Travel agents and related clerks
4222,Customer Service Information Clerks
4223,Telephonist-switchboard operators
4224,Hotel receptionists
4225,Office receptionists
4226,Survey and market research interviewers
4321,Warehouse and terminal supervisors
4322,Warehouse and terminal Staff
4323,Transport coordinators
4410,Library and filing clerks
4420,Postmen and postal facility workers
4430,Elected representatives
5111,Cabin crew
5112,"Train attendants, persons responsible on board"
5113,Travel guides
5120,Cooks and cold-buffet managers
5131,Waiters
5132,Bartenders
5141,Hairdressers
5142,Beauticians and related workers
5143,Masseurs and massage therapists
5144,Foot therapists
5149,Beauty and body therapists professionals not elsewhere classified
5151,Cleaning supervisors and housekeepers
5152,Building caretakers
5161,Undertakers and embalmers
5169,Personal services workers not elsewhere classified
5221,"Shopkeepers and shop supervisors, selling in stores"
5222,"shop sales, groceries"
5223,"shop sales, specialty stores"
5224,Opticians assistants
5225,Petrol station personnel
5226,Rental salespersons
5227,Pharmacy technicians
5230,Cashiers and related clerks
5241,Event salespeople and shop demonstrators
5242,Telemarketers
5311,Child care workers
5312,Teachers' aides
5321,"Assistant nurses, home care and homes for the elderly"
5322,"Assistant nurses, rehabilitation"
5323,"Assistant nurses, hospital ward"
5324,"Assistant nurses, clinic"
5325,"Assistant nurses, children"
5326,Ambulance attendants
5330,Home-based personal care and related workers
5341,Attendants
5342,Personal care providers
5343,Personal assistants
5349,Personal care workers in health services not elsewhere classified
5350,Dental nurses
5411,Firefighters
5412,Prison guards
5413,Security guards
5414,Emergency call operators
5419,Protective services workers not elsewhere classified
6111,Field crop and vegetable growers
6112,"Gardeners, cultivation"
6113,"Gardeners, parks and grounds"
6121,Livestock and dairy producers
6122,Pet breeders and keepers
6129,Animal breeders and related workers not elsewhere classified
6130,Mixed crop and animal breeders
6210,Forestry and related workers
6221,Fish farmers
6222,Fishermen
7111,"Woodworkers, carpenters"
7112,Bricklayers and related workers
7113,"Concrete placers, concrete finishers and related workers"
7114,Rail and road construction workers
7115,Construction diver
7116,Scaffold builders
7119,Building frame and related trades workers not elsewhere classified
7121,Roofers
7122,Floor layers
7123,Insulation workers
7124,Glaziers
7125,Plumbing and central heating fitters
7126,Heating and air conditioning mechanics
7131,Painters and related workers
7132,Painters and industrial painters
7133,Chimney sweepers
7134,Building structure cleaners and related workers
7211,Metal moulders and related workers
7212,Welders and flame cutters
7213,"Sheet metal workers, building and ventilation"
7214,Sheet metal workers
7215,Steel structure erectors and heavy plate workers
7221,"Blacksmiths, hammersmiths and forging press workers"
7222,Toolmakers and related workers
7223,Machine-tool operators
7224,"Metal polishers, wheel grinders and tool sharpeners"
7231,Vehicle mechanics and repairers
7232,Aircraft mechanics and repairers
7233,Agricultural and industrial machinery mechanics and repairers
7311,Precision-instrument makers and repairers
7312,Jewellery and precious metal workers
7319,Musical instrument makers and other handicraft workers
7321,Pre-press technicians
7322,Printers
7323,Bookbinders and related workers
7411,"Electricians, installation and service"
7412,Electrical mechanics and fitters
7413,Electrical line installers and repairers
7420,Electronics repairers and telecom electricians
7521,Wood treaters
7522,Cabinet-makers and related workers
7523,"Machine operator, Wood-products"
7531,Tailors and related workers
7532,"Sewers, embroiderer and related workers"
7533,Upholsterers and related workers
7534,"Leather craft workers, shoemakers and related workers"
7611,"Butchers, fishmongers and related food preparers"
7612,"Bakers, pastry-cooks and confectionery makers"
7613,Food and beverage tasters and graders
7619,Other food processors
8111,Miners and quarries workers
8112,Mineral and stone processing plant operators
8113,Well drillers and borers and related workers
8114,"Machine operator, cement, stone and other mineral products"
8115,Shot firers and blasters
8116,"Stonemasons, stone cutters, splitters and carvers"
8121,"Machine operators, metal finishing, plating and coating "
8122,Metal melter and rolling-mill operators
8129,Metal processing plant operators not elsewhere classified
8131,"Machine operators, pharmaceutical products "
8132,"Machine operators, chemical and photographic products "
8141,"Machine operators, rubber products "
8142,"Machine operators, plastic products "
8143,"Machine operators, paper products "
8151,"Machine operators, bleaching, dyeing and cleaning "
8159,"Machine operators not elsewhere classified, textile, fur and leather products"
8161,"Machine operators, meat- and fish-processing "
8162,"Machine operators, dairy-products "
8163,"Machine operators, baked-goods, cereal and chocolate-products "
8169,"Machine operators not elsewhere classified, food and related products "
8171,Paper pulp plant operators
8172,Papermaking plant operators
8173,"Wood processing, sawmill and plywood plant operators"
8174,"Machine operators, wood treaters "
8181,"Machine operators, packing, bottling and labelling"
8189,"Machine operators not elsewhere classified, stationary plant and "
8191,Power production and water treatment plant operators
8192,Chemical processing plant controllers
8193,Metal production process controllers
8199,Process control technicians not elsewhere classified
8211,Mechanical machinery assemblers
8212,Electrical and electronic equipment assemblers
8213,"Metal-, rubber- and plastic-products assemblers"
8214,Wood and related products assemblers
8219,Assemblers not elsewhere classified
8311,Train operator
8312,"Railway, signal and switch operators"
8321,"Taxi, car, and van drivers"
8329,"Motorcycle, bicycle drivers and other automobile drivers not elsewhere classified"
8331,Bus and tram drivers
8332,Heavy truck and lorry drivers
8341,Forestry and agricultural machinery operators
8342,Heavy Equipment Operators
8343,"Crane, hoist and related plant operators"
8344,Fork-lift drivers
8350,Ships' deck crews and related workers
9111,"Cleaners and helpers in offices, hotels and other establishments"
9119,"Maid, nanny and related workers"
9120,"Car reconditioning labourers, window cleaners and other hand cleaning workers"
9210,Berry pickers and planters
9310,Construction labourers
9320,Manufacturing labourers
9331,Dock labourers
9332,"Ground personnel, movers and stockers"
9411,Pizza makers and fast food preparers
9412,Restaurant and kitchen helpers
9413,Café and confectionery assistants
9520,Street and market vendors
9610,Recycling collectors
9621,Leaflet and newspaper distributors
9622,Janitors and related workers
9629,Other service workers not elsewhere classified
0110,Commissioned armed forces officers
0210,Non-commissioned armed forces officers
0310,"Armed forces occupation, other ranks"
